duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0.0,0.0,0.13235295,0.1,0.0,0.0,0.0,0.0,0.0,0.047955483,0.0,0.0,0.0,0.0,0.0,0.0,0.0014008731,0.015605986,0.0,0.0,0.0,0.05747068,0.019531637,0.25440314,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.87423503,1.0,1.0,0.116789095,0.0,0.0,0.0,0.0,0.10813779,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017156757,0.019569471,0.0,0.0,1.0,1.0,0.09,0.06,0.0,0.7644218,1.0,1.0,0.0899205,0.0,0.0030415207,0.0,0.0,0.07660791,0.0
0.0,0.0,0.7352941,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023305103,0.031311154,1.0,1.0,0.0,0.0,0.1,0.08,0.0,0.77907765,1.0,1.0,0.0887975,0.0,0.0,0.0,0.0,0.089355975,0.0
0.0,0.0,0.20588236,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023305811,0.0039138943,1.0,1.0,0.0,0.0,0.01,0.07,0.0,0.7747743,1.0,1.0,0.08780574,0.0,0.0,0.0,0.0,0.089006454,0.0
0.0,0.0,0.13235295,0.1,0.0,0.0,0.0,0.0,0.0,0.056439906,0.0,0.0,0.0,0.0,0.0,0.0,0.002467446,0.022473544,0.0,0.0,0.0,0.06661829,0.019338861,0.2935421,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8904005,1.0,1.0,0.12126302,0.0,0.0,0.0,0.0,0.11158258,0.0
0.14069133,0.0,0.13235295,0.0,0.0,1.1144735e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03432311,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6383454,0.9216333,1.0,0.03782443,0.0,0.00931856,0.0,0.0,0.06105727,0.0
0.0,1.0,0.36764705,0.0,1.6426413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011258453,0.014154844,0.1037182,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7761848,1.0,1.0,0.09577089,0.0,0.004945159,0.0,0.0,0.08200592,0.0
0.0,0.0,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023660928,0.009784736,1.0,1.0,0.0,0.0,0.04,0.07,0.0,0.7694813,1.0,1.0,0.08592268,0.0,0.0,0.0,0.0,0.08706704,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.031781554,0.0,0.0,0.0,0.0,0.0,0.0,0.0013755038,0.010979265,0.0,0.0,0.0,0.048704892,0.012804821,0.09589041,0.08,0.08,0.92,0.92,1.0,0.0,0.0,0.84277,1.0,1.0,0.114149086,0.0,0.0062455684,0.0,0.0,0.08569363,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014307499,0.016869128,0.02739726,0.0,0.0,1.0,1.0,0.07,0.06,0.0,0.76932454,1.0,1.0,0.09158354,0.0,0.0024550408,0.0,0.0,0.07836005,0.0
0.0,0.0,0.13235295,0.8,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01985979,0.0019569471,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7417513,1.0,1.0,0.08119107,0.0,0.0020084083,0.0,0.0,0.07915339,0.0
0.0,0.0,0.04411765,0.0,0.0008681168,0.0061771553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011410892,0.011741683,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.74263406,1.0,1.0,0.08876293,0.0,0.009751946,0.0,0.0,0.06317794,0.0
0.0,0.0,0.029411765,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01728703,0.011741683,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.76045334,1.0,1.0,0.08874961,0.0,0.0031150132,0.0,0.0,0.07569623,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02353859,0.011741683,1.0,1.0,0.0,0.0,0.04,0.1,0.0,0.7729068,1.0,1.0,0.086957775,0.0,0.0,0.0,0.0,0.08800787,0.0
0.0,0.0,0.7941176,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01725085,0.011741683,0.0,0.0,1.0,1.0,0.05,0.07,0.0,0.76222014,1.0,1.0,0.0892657,0.0,0.0029648095,0.0,0.0,0.07632601,0.0
0.0,0.0,0.38235295,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006661415,0.01706069,0.011741683,0.0,0.0,1.0,1.0,0.03,0.07,0.0,0.76836264,1.0,1.0,0.091158174,0.0,0.0022767633,0.0,0.0,0.07865846,0.0
0.0,0.0,0.5294118,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023661189,0.0019569471,1.0,1.0,0.0,0.0,0.01,0.09,0.0,0.7697407,1.0,1.0,0.08600878,0.0,0.0,0.0,0.0,0.08730483,0.0
0.0,0.0,0.04411765,0.0,0.0008681168,0.0061771553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008051693,0.01072181,0.009784736,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.76557314,1.0,1.0,0.095478244,0.0,0.009768054,0.0,0.0,0.066351265,0.0
1.7326518e-05,0.0,0.22058824,0.0,4.1368454e-05,0.00021769383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022556186,0.010990739,0.0058708414,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.75567985,1.0,1.0,0.09259898,0.0,0.009695426,0.0,0.0,0.065322936,0.0
1.7326518e-05,0.0,0.22058824,0.0,4.1368454e-05,0.00021769383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025926232,0.011032522,0.0039138943,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.756315,1.0,1.0,0.09272226,0.0,0.009644017,0.0,0.0,0.065697074,0.0
0.0,0.0,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023636684,0.01369863,1.0,1.0,0.0,0.0,0.06,0.07,0.0,0.7705816,1.0,1.0,0.086224,0.0,0.0,0.0,0.0,0.087248355,0.0
0.0,0.0,0.13235295,0.1,0.0,0.0,0.0,0.0,0.0,0.013915747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02022013,0.021245442,0.21526419,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81028116,1.0,1.0,0.09830668,0.0,0.0,0.0,0.0,0.09443244,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023335814,0.019569471,1.0,1.0,0.0,0.0,0.05,0.08,0.0,0.77720153,1.0,1.0,0.088319026,0.0,0.0,0.0,0.0,0.08912516,0.0
0.0,0.0,0.7647059,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023337469,0.015655577,1.0,1.0,0.0,0.0,0.04,0.08,0.0,0.77580464,1.0,1.0,0.08797779,0.0,0.0,0.0,0.0,0.088932425,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007702112,0.01695688,0.009784736,0.0,0.0,1.0,1.0,0.02,0.06,0.0,0.76901746,1.0,1.0,0.09149938,0.0,0.001928851,0.0,0.0,0.079146355,0.0
0.036021832,0.0,0.04411765,0.3,0.0011085281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014571071,0.010721907,0.023483366,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.7768905,1.0,1.0,0.09844395,0.0,0.009682924,0.0,0.0,0.068727225,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.030575454,0.0,0.0,0.0,0.0,0.0,0.0,0.0009443164,0.009533793,0.0,0.0,0.0,0.047207654,0.013130784,0.058708414,0.33,0.33,0.67,0.67,1.0,0.0,0.0,0.8404869,1.0,1.0,0.11323003,0.0,0.006101325,0.0,0.0,0.085962445,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00439921,0.016706966,0.031311154,0.0,0.0,1.0,1.0,0.06,0.07,0.0,0.7749078,1.0,1.0,0.09325596,0.0,0.0020519942,0.0,0.0,0.080150634,0.0
0.0,1.0,0.36764705,0.0,8.276875e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017983355,0.9960861,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75134027,1.0,1.0,0.08599263,0.0,0.0024603158,0.0,0.0,0.07861531,0.0
1.7326518e-05,0.0,0.22058824,0.0,4.1368454e-05,0.00021769383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01354254,0.0039138943,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7521839,1.0,1.0,0.089376174,0.0,0.0071959943,0.0,0.0,0.0730741,0.0
0.0,0.0,0.13235295,0.8,0.0,3.2691223e-05,0.0,0.0,0.0,0.024321765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03198883,0.018989816,0.0019569471,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8284576,1.0,1.0,0.10512667,0.0,0.0,0.0,0.0,0.09742311,0.0
0.035813913,0.0,0.04411765,0.3,0.0014017206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011313617,0.019569471,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.74869776,1.0,1.0,0.090448074,0.0,0.009720579,0.0,0.0,0.064254135,0.0
0.0,0.0,0.7941176,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01718881,0.015655577,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.76365304,1.0,1.0,0.08970261,0.0,0.0029537976,0.0,0.0,0.07660344,0.0
0.0,0.0,0.3970588,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017117724,0.0058708414,0.0,0.0,1.0,1.0,0.01,0.08,0.0,0.7673235,1.0,1.0,0.09084336,0.0,0.0022031069,0.0,0.0,0.078567594,0.0
0.13282509,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019509278,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75314844,1.0,1.0,0.08446204,0.0,0.0021535158,0.0,0.0,0.08154222,0.0
0.14166161,0.0,0.13235295,0.0,0.0,1.1144735e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035930492,0.0058708414,0.0,0.0,0.0,0.33,1.0,0.0,0.67,0.63150084,0.91278535,1.0,0.034311265,0.0,0.0096170455,0.0,0.0,0.060617656,0.0
0.12825088,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01829809,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7333158,1.0,1.0,0.08012814,0.0,0.0041835606,0.0,0.0,0.07497308,0.0
0.0,1.0,0.85294116,0.0,8.977226e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031534083,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.65203595,0.93990153,1.0,0.044868134,0.0,0.009352818,0.0,0.0,0.05908574,0.0
0.0,0.0,0.3529412,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023768567,0.0019569471,1.0,1.0,0.0,0.0,0.02,0.19,0.0,0.77250075,1.0,1.0,0.0865361,0.0,0.0,0.0,0.0,0.08763158,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,6.8962574e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030592084,0.022918269,0.03522505,1.0,1.0,0.0,0.0,0.06,0.06,0.0,0.78389406,1.0,1.0,0.09058004,0.0,0.0,0.0,0.0,0.091067374,0.0
0.12755783,0.0,0.13235295,0.0,0.0,3.2691223e-05,0.0,0.0,0.0,0.017880559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027647018,0.018148884,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8156073,1.0,1.0,0.1021687,0.0,0.0014818758,0.0,0.0,0.09437853,0.0
0.0,0.0,0.5735294,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047031045,0.017032668,0.023483366,0.0,0.0,1.0,1.0,0.08,0.05,0.0,0.7672304,1.0,1.0,0.09081101,0.0,0.0028262436,0.0,0.0,0.07745114,0.0
0.0,0.0,0.5147059,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020880997,0.016862951,0.039138943,0.0,0.0,1.0,1.0,0.14,0.06,0.0,0.7696389,1.0,1.0,0.09158038,0.0,0.0030141026,0.0,0.0,0.07755378,0.0
0.0,0.0,0.7058824,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023275338,0.023483366,1.0,1.0,0.0,0.0,0.06,0.06,0.0,0.777588,1.0,1.0,0.0884968,0.0,0.0,0.0,0.0,0.089240134,0.0
0.0162696,0.0,0.04411765,0.3,0.000876139,0.0,0.0,0.0,0.0,0.002077192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018995434,0.010299705,0.086105675,0.02,0.02,0.95,0.95,1.0,0.0,0.0,0.7844107,1.0,1.0,0.10084546,0.0,0.009625554,0.0,0.0,0.069934964,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022635229,0.017612524,0.78,1.0,0.22,0.0,0.03,0.06,0.0,0.7731643,1.0,1.0,0.08796438,0.0,0.0,0.0,0.0,0.087736845,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053963363,0.016578346,0.03522505,0.0,0.0,1.0,1.0,0.06,0.05,0.0,0.7768507,1.0,1.0,0.09392754,0.0,0.0018530339,0.0,0.0,0.08073479,0.0
0.0,1.0,0.36764705,0.0,1.6426413e-05,0.0,0.0,0.0,0.0,0.002532035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014816046,0.014644213,0.48336595,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7835854,1.0,1.0,0.09729489,0.0,0.0041267276,0.0,0.0,0.08568624,0.0
0.0,0.0,0.30882353,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023504712,0.009784736,1.0,1.0,0.0,0.0,0.03,0.1,0.0,0.7740098,1.0,1.0,0.0872932,0.0,0.0,0.0,0.0,0.088317424,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023234576,0.0332681,1.0,1.0,0.0,0.0,0.09,0.08,0.0,0.78024507,1.0,1.0,0.08919393,0.0,0.0,0.0,0.0,0.08966425,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.00040140748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005993545,0.022873737,0.037181996,1.0,1.0,0.0,0.0,0.06,0.06,0.0,0.78445685,1.0,1.0,0.09078056,0.0,0.0,0.0,0.0,0.09126276,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035690665,0.016744569,0.029354207,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.7733923,1.0,1.0,0.092815034,0.0,0.002138719,0.0,0.0,0.079649,0.0
0.0,0.0,0.11764706,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012780428,0.016997807,0.017612524,0.0,0.0,1.0,1.0,0.05,0.07,0.0,0.76919127,1.0,1.0,0.091419004,0.0,0.002419144,0.0,0.0,0.07849717,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.053833574,0.0,0.0,0.0,0.0,0.0,0.0,0.002778016,0.025370538,0.0,0.0,0.0,0.070479214,0.01423575,0.119373776,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8845333,1.0,1.0,0.12392474,0.0,0.0035880655,0.0,0.0,0.100245565,0.0
0.03577926,0.0,0.04411765,0.3,0.0008872809,0.0,0.0,0.0,0.0,0.036409616,0.0,0.0,0.0,0.0,0.0,0.0,0.002592206,0.01728332,0.0,0.0,0.0,0.05729866,0.009501785,0.023483366,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8506781,1.0,1.0,0.11903892,0.0,0.0092945695,0.0,0.0,0.0819698,0.0
0.0,0.0,0.13235295,0.8,0.0,3.2691223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019759327,0.0019569471,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.757792,1.0,1.0,0.08550755,0.0,0.001774028,0.0,0.0,0.082543135,0.0
0.0,0.0,0.6911765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017190956,0.015655577,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.7636056,1.0,1.0,0.08968698,0.0,0.0029608756,0.0,0.0,0.07658398,0.0
0.0,0.0,0.04411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0017451346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012743235,0.016309522,0.007827789,0.0,0.0,1.0,1.0,0.67,0.33,0.0,0.7859386,1.0,1.0,0.096163504,0.0,0.0041151047,0.0,0.0,0.07939541,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018814027,0.023483366,0.07,0.33,0.93,0.67,0.09,0.06,0.0,0.76659894,1.0,1.0,0.089112274,0.0,0.0011036247,0.0,0.0,0.080471426,0.0
0.0,0.0,0.23529412,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045465827,0.016669698,0.0332681,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.77510977,1.0,1.0,0.09334578,0.0,0.002085492,0.0,0.0,0.080043584,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017340168,0.037181996,0.01,0.0,0.99,1.0,0.19,0.06,0.0,0.75143754,1.0,1.0,0.0862534,0.0,0.0035358816,0.0,0.0,0.07370445,0.0
0.0,0.0,0.20588236,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014733672,0.016874865,0.025440313,0.0,0.0,1.0,1.0,0.06,0.06,0.0,0.7694812,1.0,1.0,0.09162744,0.0,0.0024056733,0.0,0.0,0.07844913,0.0
0.0,0.0,0.04411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00095137954,0.01699125,0.009784736,0.0,0.0,1.0,1.0,0.02,0.06,0.0,0.7692189,1.0,1.0,0.091499306,0.0,0.0020111948,0.0,0.0,0.07913229,0.0
0.013843888,0.0,0.04411765,0.3,0.001155006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043726563,0.0111987665,0.025440313,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.75961137,1.0,1.0,0.09344833,0.0,0.009730622,0.0,0.0,0.06539756,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017358437,0.0039138943,0.0,0.0,1.0,1.0,0.02,0.06,0.0,0.7603414,1.0,1.0,0.08866633,0.0,0.002989769,0.0,0.0,0.0759145,0.0
0.14200814,0.0,0.13235295,0.0,0.0,1.1144735e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02208995,0.0019569471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.748191,1.0,1.0,0.08121609,0.0,0.0,0.0,0.0,0.08110604,0.0
0.0,0.0,0.14705883,0.1,0.0,0.0,0.0,0.0,0.0,0.0005374849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039794445,0.022942297,0.0019569471,1.0,1.0,0.0,0.0,0.17,0.33,0.0,0.7859187,1.0,1.0,0.09061917,0.0,0.0,0.0,0.0,0.08939433,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012017488,0.016919255,0.037181996,0.0,0.0,1.0,1.0,0.15,0.06,0.0,0.76804936,1.0,1.0,0.09109955,0.0,0.0030744076,0.0,0.0,0.07718718,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00633201,0.016559362,0.039138943,0.0,0.0,1.0,1.0,0.07,0.06,0.0,0.7782953,1.0,1.0,0.0943018,0.0,0.001952514,0.0,0.0,0.08092022,0.0
0.0,0.0,0.0882353,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001647681,0.01696647,0.011741683,0.0,0.0,1.0,1.0,0.02,0.07,0.0,0.7704499,1.0,1.0,0.0918464,0.0,0.001966685,0.0,0.0,0.07951683,0.0
0.0,0.0,0.04411765,0.0,0.0008681168,0.0061771553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060856044,0.010707781,0.05479452,0.0,0.0,0.0,0.0,1.0,0.0,0.07,0.76208496,1.0,1.0,0.09457385,0.0,0.00985153,0.0,0.0,0.06545004,0.0
0.0,0.0,0.8235294,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006150782,0.016524963,0.039138943,0.0,0.0,1.0,1.0,0.07,0.06,0.0,0.7780938,1.0,1.0,0.09430187,0.0,0.0018702,0.0,0.0,0.08093426,0.0
0.0,0.0,0.04411765,0.1,0.0,0.0,0.0,0.0,0.0,0.028965771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005502075,0.0,0.0,0.0,0.04420784,0.014451452,0.02739726,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8370893,1.0,1.0,0.11108097,0.0,0.0050241947,0.0,0.0,0.08948827,0.0
0.0,0.0,0.13235295,0.8,0.0,3.2691223e-05,0.0,0.0,0.0,0.0284926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046151876,0.0,0.0,0.0,0.036729634,0.019078389,0.0019569471,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8366271,1.0,1.0,0.107179694,0.0,0.0,0.0,0.0,0.09913254,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015234351,0.01697433,0.017612524,0.0,0.0,1.0,1.0,0.04,0.08,0.0,0.76971304,1.0,1.0,0.09159102,0.0,0.002341628,0.0,0.0,0.07871184,0.0
